ヒントNo,ヒント名,ヒント内容1,ヒント内容2,ヒント内容3,ヒント内容4
1,黒い箱の開け方がわからない,タレコミには「上によろしく」と書いてありました。この文言から四桁の数字を導き出くことができるようです。,「よろしく」という表現に注目してみると、四桁の数字に変換することができそうです。ただし、それだけでは鍵は開きません。ここで、「上に」という表現に注目し、四桁の各桁を上にずらしてみましょう。注意：次で答えが表示されます。,実際にダイヤル錠の4桁をそろえた時、各桁の一つ上に「4649」という数字列が並ぶのは「3538」に揃えた時です。,
2,八星製薬の調べ方がわからない,八星製薬の情報が載っているものを探しましょう。今回、荷物の送り元は八星製薬のようです。,荷物を送る時、多くの場合送り票に発送元の情報が記載されています。段ボール箱の発送元の記載をみてみると、八星製薬のものと思われるURLが記載されているようです。,,
3,八星製薬のHPで何をすればいいかわからない,HPを見ていると、最新ニュースの欄のタイトルをクリックすることで、それぞれのページを見ることができるようです。,新入社員紹介ページを見てみると、個性のある紹介文が載っています。それぞれの紹介文をよく読むと、新しい情報源になりそうな内容が見つかりそうです。,,
4,Xアカウントを見つけたが何をすればいいかわからない,新入社員の中には、どうやら口が軽そうな人がいるようです。投稿を見て気になったワードは、八星製薬のHPに行って、サイト内検索をかけてみると良さそうです。,Xの投稿で気になるワードを見つけても、投稿者の記憶が曖昧で正確な表記でない可能性がありそうです。リプライなどで情報の確度を上げ、より正確な表記を突き止め、サイト検索を行うことができないでしょうか。,星野が怪しいプロジェクトのミーティング内で耳にした「みーてぃあ」という単語は、「流れ星という意味の英単語」だとわかりました。正しいつづりをサイト内で検索してみましょう。注意：次で答えが表示されます。,八星製薬株式会社HPのサイト内検索タブで「Meteor」と打ち込んで検索してみましょう。
5,Meteor関連資料の小謎Ⅰの解き方がわからない,あした、つまり「あ」と書いてあるマスの下のマスには何と書いてあるでしょうか。,４つある「あ」のマスの「した」には、それぞれ「こ」「か」「い」「ん」＝コカイン、という文字列が隠されているようです。,では、「こ」の「あいだ」、「そ」の「うち」にはなにがあるでしょうか。注意：次で答えが表示されます。,このあいだには「だいや」、そのうちには「ほし」という文字があります。
6,Meteor関連資料の小謎Ⅱの解き方がわからない,七つあって、左端に赤い列、右端に青い列があるものが身近にないでしょうか。,７つならんだマスはカレンダーの曜日表記（日曜始まり）を表していそうです。,曜日の表し方はいろいろあります。三文字になりそうな言い表し方を考えてみましょう。「〇曜日」ではないようです。注意：次で答えが表示されます。,左端の赤マスには縦に「S・U・N」を、同様にMON、TUE、WED、THU、FRI、SATをいれると、緑の点線部にあてはまるアルファベットを並び替えるとMOUSEになるようです。同様に③④⑤にはそれぞれHEART（ハート）、SUN（太陽）、MOON（月）を表しています。
7,Meteor関連資料の小謎Ⅲの解き方がわからない,もっとも上にあるマルは、どうやら微妙にほかのマルと形状が違うようです。,一番上のマルは、少し縦長の楕円形をしています。アルファベットのオーか、数字のゼロを表していそうです。,一番上がゼロだとすると、その下には順にONE、TWO、THREE、FIVE、EIGHT（矢印１個で数が１足される）と並びます。注意：次で答えが表示されます。,漢数字の一、二、三、四、五に当てはまるアルファベットを順に拾うと、GREEN（緑）という単語が成立します。
8,Meteor関連資料の小謎Ⅳの解き方がわからない,左列に縦に並んでいるイラストは、上から「雨」「地球」「アヒル」を表しています。,「雨」「地球」「アヒル」の他の書き表し方を考えてみましょう。,英語で書き表すのがよさそうです。注意：次で答えが表示されます。,「Rain」「Earth」「Duck」の頭文字をとると「RED」＝あかを表しているようです。同様に右列も英語変換して頭文字を拾うと、「BLUE」＝あお、という答えが導かれます。
9,Meteor関連資料の小謎Ⅴの解き方がわからない,まずは、文章の一部には、「Ⅲ」「Ⅳ」の答えが入るようです。まずは「Ⅲ」「Ⅳ」の答えをⅤの解答欄に打ち込んでみましょう。,記号と丸数字に書かれた数字を対応させる必要があるようです。「Ⅰ」「Ⅱ」で導いた対応をあてはめてみましょう。,青い電球の謎は、これまでの謎、またはⅦの謎の一部を参照して回答するようです。注意：次で答えが表示されます。,Ⅴの解答欄に「青」「緑」「結晶」とそれぞれ送信します。次に、①♢②☆③ハート④太陽⑤月の順に記号を指定します。
10,Meteor関連資料の小謎Ⅶの解き方がわからない,画像左に黒い液体が飛び散っていますが、これは「インク」ではないようです。,画像左上にある「電車」は英語で言い表してみましょう。,「ねずみ」は「マウス」として考えてみましょう。注意：次で答えが表示されます。,くま→マウス→すみ→ミルク→クウェート→トレイン　の順に線を引くと、途中で通る文字は「こたえはじっけん」となります。
11,Meteor関連資料の小謎Ⅵがどこにあるのかわからない,現時点では見当たらないようです。ほかの問題から取り組みましょう。,,,
12,ひらがなの書いてある画像を見つけたが、どう使うのかわからない,いったん、斎藤に「実験が必要だ」と送りましょう。実験を完了した後の場合は、次のヒントを開いてください。,５×４のマス目、実験結果と一致しているようです。,丸の位置を拾いながら横書きとして読んでみましょう。注意：次で答えが表示されます。,「たぬきこけしかをおせ。」という文章が導かれます。
13,ひらがなの書いてある紙から指示を導いたが、どこで指示を実行するのかわからない,八星製薬のHPのどこかで「たぬき、こけし、か」を見かけたことがないか思い返してみましょう。,「たぬき、こけし、か」は、最新ニュースの一覧のどこかで見かけたマークと一致しているようです。,社内報のページの謎には、たぬき、こけし、蚊が描かれているようです。,順にタップまたはクリックしてみましょう。
14,ひらがなの書いてある紙から導いた指示を実行したが、どう解くのかわからない,記号と数字の組み合わせが四つあるようですが、それぞれの組み合わせから色を導く必要がありそうです。思い返してみると、すでに行った操作で同様のことをしていたのではないでしょうか。,,,
15,社内報を見つけたが、何をすればいいのかわからない,社内報の情報をよくみると、アクセスできそうなURLが記載されているようです。,,,
16,ポータルサイトのユーザーIDがわからない,社員のユーザーIDを手に入れる必要がありますが、今年の新入社員には口の軽そうな人がいるようです。,新入社員は会社から注意されてもSNSを継続しています。ここに何か役立つ情報がないでしょうか。,,
17,ポータルサイトのパスワードがわからない,パスワードを忘れた場合に備えて、いつでも使えるパスワードが設定されているようです。,,,
15,「【厳秘】新たに発見された物質について」のパスワードがわからない,XXX,,,
16,「【厳秘】Project:Meteor」のパスワードがわからない,XXX,,,
17,「PJ:Meteor従業員向け緊急時マニュアル」のパスワードがわからない,XXX,,,
18,解毒薬を調合する手順がわからない,XXX,,,